-- Merging decision tree log ---
manifest
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/51d19d9bff91877a7ac714d2f3abd5ee/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/51d19d9bff91877a7ac714d2f3abd5ee/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/d556d9455d44fd29a4d8bd0d91e585f4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/d556d9455d44fd29a4d8bd0d91e585f4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/6de71e5eb2ee80ac1ab1cdb54dac5abe/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/6de71e5eb2ee80ac1ab1cdb54dac5abe/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/f4ea29d719daab7ec47d3bd85894a3b3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/f4ea29d719daab7ec47d3bd85894a3b3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/1bb0ef789b8844db17e807be421301f9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/1bb0ef789b8844db17e807be421301f9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/bf5d5473194041a480a0e50163278652/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/bf5d5473194041a480a0e50163278652/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/b0ddfa6aa5722bf26999ca587406205a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/b0ddfa6aa5722bf26999ca587406205a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/eeeb5d5cfb0f6939d026a8aeee5d6970/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/eeeb5d5cfb0f6939d026a8aeee5d6970/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/34aa5f949df57af8367fb32733b5dcb1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/34aa5f949df57af8367fb32733b5dcb1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/05bb5e00857561e1561ab00797ee6ffb/AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/05bb5e00857561e1561ab00797ee6ffb/AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/f3a78ec583eb512557d9140f85e649ea/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/f3a78ec583eb512557d9140f85e649ea/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/72783cd001fbf20b3e52a531c3090bf9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/72783cd001fbf20b3e52a531c3090bf9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/78a098d58bb050ffa9e8366fbffbed61/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/78a098d58bb050ffa9e8366fbffbed61/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/a085944ed9dddc4de41bc96654acea03/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/a085944ed9dddc4de41bc96654acea03/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/c25d70061cdcfdf1991bea22f12120b1/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/c25d70061cdcfdf1991bea22f12120b1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/6993bcb6b01ea9e9e217e53cbffdca9b/AndroidManifest.xml:2:3-70
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/6993bcb6b01ea9e9e217e53cbffdca9b/AndroidManifest.xml:2:3-70
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/eho/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/e2e0c0dc409bcde17fb88043d0778aa1/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/eho/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/e2e0c0dc409bcde17fb88043d0778aa1/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/eho/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/eddde01921e5ace4311055c5f134062a/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/eho/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/eddde01921e5ace4311055c5f134062a/AndroidManifest.xml:5:5-43
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/ca354b364cf769aa0db76062fcd45d4d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/ca354b364cf769aa0db76062fcd45d4d/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/d6c825b137da539693c41df2df672b30/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/d6c825b137da539693c41df2df672b30/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/af1ab60db1e99e4363f174733ac3f998/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/af1ab60db1e99e4363f174733ac3f998/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/ae5c00ac4468ae8bc9872a0faf79c0d8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/ae5c00ac4468ae8bc9872a0faf79c0d8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/64031f63f3e632b086ce8f054c202d17/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/64031f63f3e632b086ce8f054c202d17/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/9538d227a0f3e22133e24211b8774900/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/9538d227a0f3e22133e24211b8774900/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/05451f9b23f366ea7c0cca2810454051/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/05451f9b23f366ea7c0cca2810454051/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/eho/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/fe6a7a8de21c8e2db470efba86b1f8ac/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/eho/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/fe6a7a8de21c8e2db470efba86b1f8ac/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/eho/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/8e4ceefd50ea67b1af71bc6c6923e7ea/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/eho/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/8e4ceefd50ea67b1af71bc6c6923e7ea/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/eho/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7e50f2593bf77c9c17f4db380443ccb2/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/eho/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7e50f2593bf77c9c17f4db380443ccb2/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/c7a9ecace148182daccf77d46c38396c/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/c7a9ecace148182daccf77d46c38396c/AndroidManifest.xml:7:5-43
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/51c14f3a80d09e9c348d50b2b1e81ee7/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/51c14f3a80d09e9c348d50b2b1e81ee7/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/d045f5583f7b5f26b7a9acee30c0b297/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/d045f5583f7b5f26b7a9acee30c0b297/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/dba96dd14a49dcdf5b8504067c1413c2/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/dba96dd14a49dcdf5b8504067c1413c2/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/fe79da9293cf73a29d4a706e6f64465f/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/fe79da9293cf73a29d4a706e6f64465f/AndroidManifest.xml:20:5-44
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/649bd8bd8c52dbb3456b6fe563087c11/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:11:5-17:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:13:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:15:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:14:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:16:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:12:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:23:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:23:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:41:5-43:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5e8e00078ca60fb285105282e50cca45/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5e8e00078ca60fb285105282e50cca45/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:43:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:42:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:44:5-46:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5e8e00078ca60fb285105282e50cca45/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5e8e00078ca60fb285105282e50cca45/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:46:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:45:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:47:5-49:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:49:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:48:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:50:5-52:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:52:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:51:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:53:5-55:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:55:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:54:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:56:5-58:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:58:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:57:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:59:5-61:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:61:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:60:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:62:5-64:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:64:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:63:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:65:5-67:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:67:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:66:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:72:9-74:40
	android:exported
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:74:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:73:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:76:9-84:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:80:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:78:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:79:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:77:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:81:13-83:58
	android:resource
